id,courseId,enrollmentDate,completionStatus,completionDate,percentage,userId,learningPathId
336,10,2020-12-17,Completed,2021-07-10,89,EMP0928,2.0
337,10,2022-01-25,In Progress,,39,EMP0755,10.0
338,32,2020-03-01,In Progress,,22,EMP0084,3.0
339,5,2023-09-06,Completed,2023-09-15,92,EMP0675,
340,14,2024-10-02,In Progress,,18,EMP0505,2.0
341,4,2022-05-27,In Progress,,11,EMP0507,3.0
342,49,2022-08-29,Completed,2022-09-17,95,EMP0623,9.0
343,46,2023-01-29,Completed,2023-12-06,54,EMP0672,
344,39,2023-10-19,In Progress,,1,EMP0247,3.0
345,25,2020-12-02,In Progress,,25,EMP0524,
346,33,2023-01-05,In Progress,,11,EMP0176,8.0
347,23,2023-03-27,In Progress,,40,EMP0105,1.0
348,15,2021-07-28,In Progress,,31,EMP0699,
349,32,2023-07-31,Completed,2024-03-05,98,EMP0673,1.0
350,36,2024-07-04,Completed,2024-10-04,63,EMP0143,
351,8,2019-11-18,In Progress,,28,EMP0333,
352,50,2024-06-30,In Progress,,3,EMP0744,
353,25,2023-09-15,In Progress,,18,EMP0816,1.0
354,20,2023-05-01,Completed,2024-07-23,78,EMP0579,
355,49,2024-03-15,In Progress,,10,EMP0268,5.0
356,37,2021-09-08,In Progress,,38,EMP0238,
357,36,2019-10-26,In Progress,,7,EMP0899,
358,6,2023-06-26,In Progress,,6,EMP0386,
359,23,2024-05-13,Completed,2024-08-10,91,EMP0422,7.0
360,16,2022-08-18,Completed,2024-08-04,80,EMP0181,8.0
361,16,2020-07-12,Completed,2022-08-01,60,EMP0038,2.0
362,26,2023-09-23,In Progress,,32,EMP0167,6.0
363,26,2021-03-10,In Progress,,10,EMP0012,
364,25,2021-06-23,In Progress,,15,EMP0114,
365,16,2021-03-23,Completed,2023-02-13,70,EMP0882,7.0
366,43,2022-05-09,In Progress,,23,EMP0503,
367,21,2024-08-02,Completed,2024-09-24,50,EMP0725,
368,39,2024-08-28,In Progress,,39,EMP0128,2.0
369,8,2022-08-22,Completed,2024-03-29,70,EMP0417,
370,26,2023-11-11,Completed,2024-07-24,55,EMP0225,5.0
371,10,2021-05-08,Completed,2024-10-01,67,EMP0039,
372,3,2021-02-18,Completed,2024-02-29,69,EMP0536,
373,15,2023-02-26,In Progress,,12,EMP0731,10.0
374,33,2024-03-29,Completed,2024-05-22,99,EMP0616,
375,4,2024-01-23,In Progress,,30,EMP0065,
376,11,2020-07-20,Completed,2022-04-15,95,EMP0561,
377,19,2021-08-27,Completed,2023-07-17,51,EMP0260,
378,1,2020-03-05,Completed,2024-07-10,51,EMP0290,7.0
379,43,2023-10-17,In Progress,,26,EMP0384,
380,27,2022-07-26,Completed,2023-05-17,97,EMP0406,
381,2,2022-04-13,Completed,2023-04-24,75,EMP0821,8.0
382,24,2022-05-23,Completed,2023-06-21,90,EMP0689,
383,12,2024-02-05,Completed,2024-08-26,62,EMP0998,3.0
384,39,2023-12-15,Completed,2024-05-06,91,EMP0923,5.0
385,6,2023-05-23,Completed,2023-12-06,86,EMP0586,
386,50,2024-08-19,In Progress,,32,EMP0497,
387,44,2022-06-14,Completed,2024-06-14,65,EMP0069,6.0
388,19,2021-03-29,In Progress,,18,EMP0610,2.0
389,2,2024-06-15,In Progress,,17,EMP0717,2.0
390,22,2020-06-02,Completed,2021-07-09,96,EMP0523,
391,38,2021-10-13,In Progress,,35,EMP0700,7.0
392,20,2021-04-16,Completed,2024-09-18,69,EMP0387,1.0
393,12,2024-09-23,In Progress,,19,EMP0740,4.0
394,38,2020-09-19,Completed,2022-06-13,91,EMP0105,8.0
395,10,2020-07-12,Completed,2023-08-21,83,EMP0124,10.0
396,35,2021-11-03,Completed,2024-02-21,92,EMP0611,
397,40,2020-04-14,In Progress,,13,EMP0807,
398,4,2021-05-27,In Progress,,40,EMP0022,9.0
399,31,2020-09-06,Completed,2021-02-20,84,EMP0168,1.0
400,41,2022-01-26,Completed,2023-06-17,59,EMP0758,
401,25,2023-08-19,Completed,2024-10-02,72,EMP0248,
402,24,2023-04-16,In Progress,,14,EMP0047,
403,8,2021-04-02,In Progress,,6,EMP0675,8.0
404,28,2020-11-12,In Progress,,2,EMP0034,10.0
405,25,2021-01-13,In Progress,,13,EMP0542,8.0
406,7,2020-05-25,In Progress,,24,EMP0266,10.0
407,41,2022-06-18,In Progress,,36,EMP0775,
408,38,2021-09-26,Completed,2024-05-17,54,EMP0065,2.0
409,9,2024-03-07,Completed,2024-06-02,55,EMP0961,
410,44,2021-09-08,In Progress,,49,EMP0903,2.0
411,48,2023-12-03,In Progress,,15,EMP0926,8.0
412,46,2024-03-30,In Progress,,35,EMP0738,6.0
413,44,2024-01-31,In Progress,,35,EMP0460,
414,23,2023-06-21,In Progress,,8,EMP0792,10.0
415,34,2024-04-28,Completed,2024-09-07,89,EMP0290,
416,23,2022-06-13,In Progress,,35,EMP0326,9.0
417,20,2021-11-12,Completed,2024-07-24,95,EMP0094,
418,6,2024-08-24,In Progress,,10,EMP0823,
419,28,2022-07-01,Completed,2022-12-13,80,EMP0046,
420,17,2022-06-30,Completed,2023-12-03,61,EMP0367,1.0
421,46,2023-08-08,Completed,2024-06-30,97,EMP0884,
422,33,2022-10-10,In Progress,,11,EMP0555,3.0
423,21,2024-10-03,Completed,2024-10-09,98,EMP0939,
424,46,2021-12-24,In Progress,,17,EMP0005,
425,6,2022-07-20,Completed,2022-09-12,58,EMP0466,
426,11,2019-11-25,In Progress,,4,EMP0477,
427,2,2024-10-12,In Progress,,7,EMP0209,4.0
428,1,2020-09-29,Completed,2021-10-31,79,EMP0228,
429,28,2023-02-05,In Progress,,12,EMP0181,
430,49,2020-01-28,In Progress,,49,EMP0545,
431,20,2021-10-08,Completed,2024-05-14,86,EMP0518,1.0
432,10,2021-10-02,In Progress,,8,EMP0660,4.0
433,2,2023-10-06,In Progress,,20,EMP0114,9.0
434,4,2023-10-06,Completed,2023-12-06,50,EMP0844,6.0
435,40,2020-07-05,In Progress,,7,EMP0603,3.0
436,50,2022-04-20,Completed,2024-04-29,73,EMP0866,
437,1,2023-07-11,Completed,2024-02-05,57,EMP0963,
438,36,2021-10-16,In Progress,,32,EMP0967,
439,35,2021-04-04,Completed,2023-01-12,61,EMP0148,
440,46,2024-01-26,In Progress,,41,EMP0502,
441,36,2022-09-29,Completed,2023-06-07,52,EMP0964,8.0
442,34,2022-08-28,In Progress,,40,EMP0025,
443,6,2023-08-01,Completed,2023-08-21,65,EMP0759,
444,36,2020-10-25,In Progress,,49,EMP0326,
445,48,2024-03-22,In Progress,,40,EMP0142,
446,37,2022-11-29,Completed,2023-01-06,79,EMP0839,
447,24,2022-12-28,Completed,2024-05-17,77,EMP0506,
448,13,2021-01-12,Completed,2024-02-08,93,EMP0039,
449,32,2022-02-05,Completed,2024-08-13,60,EMP0522,
450,4,2024-02-20,Completed,2024-08-10,76,EMP0005,7.0
451,8,2024-02-26,Completed,2024-07-14,73,EMP0477,
452,47,2022-11-04,In Progress,,26,EMP0463,
453,44,2024-06-03,In Progress,,19,EMP0939,
454,27,2020-02-25,In Progress,,7,EMP0731,8.0
455,9,2021-05-10,In Progress,,20,EMP0462,
456,31,2019-10-19,Completed,2022-09-25,98,EMP0749,
457,16,2021-01-28,Completed,2021-05-17,96,EMP0772,8.0
458,47,2022-09-11,Completed,2023-11-26,61,EMP0325,9.0
459,3,2019-11-10,Completed,2020-09-20,58,EMP0830,10.0
460,27,2024-08-03,In Progress,,12,EMP0548,
461,23,2024-06-26,Completed,2024-08-01,81,EMP0418,3.0
462,46,2022-05-10,In Progress,,39,EMP0967,6.0
463,25,2020-07-14,In Progress,,3,EMP0259,
464,6,2019-12-25,Completed,2024-09-06,83,EMP0312,
465,1,2020-12-22,In Progress,,31,EMP0074,
466,44,2022-07-17,Completed,2024-05-21,94,EMP0199,
467,16,2024-07-29,In Progress,,50,EMP0085,
468,28,2023-07-04,Completed,2024-04-13,74,EMP0784,2.0
469,45,2024-09-25,Completed,2024-10-02,78,EMP0039,
470,47,2019-10-31,Completed,2024-09-12,70,EMP0535,5.0
471,12,2021-07-13,In Progress,,29,EMP0192,
472,10,2020-11-26,Completed,2022-01-09,71,EMP0984,1.0
473,49,2022-09-15,Completed,2024-05-26,91,EMP0985,
474,39,2023-07-18,In Progress,,18,EMP0155,
475,42,2020-08-11,In Progress,,11,EMP0132,
476,4,2022-02-05,In Progress,,35,EMP0949,
477,14,2019-12-15,Completed,2024-10-01,53,EMP0641,6.0
478,12,2024-08-16,Completed,2024-10-12,88,EMP0306,3.0
479,3,2023-01-20,In Progress,,3,EMP0674,3.0
480,40,2020-01-10,Completed,2021-06-02,54,EMP0293,5.0
481,3,2024-05-14,Completed,2024-07-13,75,EMP0532,
482,7,2022-10-15,Completed,2024-09-26,73,EMP0966,
483,3,2021-07-29,In Progress,,12,EMP0129,1.0
484,31,2024-07-11,In Progress,,7,EMP0904,1.0
485,39,2023-12-30,In Progress,,24,EMP0933,10.0
486,5,2022-04-18,Completed,2024-06-03,80,EMP0531,4.0
487,16,2023-05-20,Completed,2024-10-09,77,EMP0861,8.0
488,32,2019-11-09,In Progress,,12,EMP0009,
489,24,2020-09-05,Completed,2022-12-12,84,EMP0527,
490,6,2022-02-16,Completed,2022-04-03,85,EMP0508,
491,33,2020-02-17,In Progress,,24,EMP0510,
492,40,2024-01-01,Completed,2024-08-24,62,EMP0120,4.0
493,38,2023-02-06,In Progress,,47,EMP0691,10.0
494,46,2020-06-11,In Progress,,38,EMP0706,
495,3,2022-11-29,In Progress,,43,EMP0005,
496,47,2021-06-17,Completed,2022-11-07,55,EMP0687,
497,24,2023-04-06,In Progress,,27,EMP0246,8.0
498,6,2023-04-20,Completed,2023-10-15,74,EMP0822,6.0
499,15,2023-01-19,Completed,2023-02-06,66,EMP0722,2.0
500,5,2020-06-27,Completed,2023-03-29,67,EMP0508,2.0
501,23,2023-07-09,In Progress,,7,EMP0337,
502,3,2021-12-27,Completed,2024-04-11,67,EMP0353,6.0
503,34,2023-01-27,Completed,2023-12-25,98,EMP0400,8.0
504,24,2020-02-29,In Progress,,1,EMP0574,
505,34,2022-08-06,In Progress,,9,EMP0006,7.0
506,40,2023-11-07,In Progress,,11,EMP0132,10.0
507,24,2022-06-28,Completed,2024-06-01,51,EMP0891,
508,10,2022-07-04,Completed,2023-06-12,70,EMP0050,
509,28,2021-11-07,Completed,2022-01-25,87,EMP0501,2.0
510,45,2020-06-10,In Progress,,33,EMP0593,4.0
511,45,2021-01-06,In Progress,,48,EMP0875,
512,26,2022-03-31,Completed,2023-10-24,58,EMP0964,
513,22,2020-08-13,In Progress,,33,EMP0502,4.0
514,23,2019-12-18,In Progress,,9,EMP0499,4.0
515,12,2023-03-02,Completed,2024-08-21,54,EMP0585,9.0
516,48,2024-02-07,In Progress,,7,EMP0497,6.0
517,38,2022-10-06,Completed,2024-02-28,86,EMP0907,
518,16,2021-12-11,In Progress,,35,EMP0191,4.0
519,23,2023-04-17,Completed,2024-08-24,65,EMP0490,
520,47,2024-05-13,Completed,2024-06-17,61,EMP0095,4.0
521,22,2022-12-31,In Progress,,15,EMP0114,7.0
522,17,2021-12-08,In Progress,,21,EMP0814,5.0
523,26,2024-06-01,Completed,2024-10-01,77,EMP0032,6.0
524,44,2020-02-23,In Progress,,42,EMP0627,9.0
525,24,2024-01-22,Completed,2024-07-03,50,EMP0794,3.0
526,39,2023-11-23,In Progress,,38,EMP0811,
527,17,2022-11-15,In Progress,,10,EMP0890,5.0
528,4,2022-07-20,Completed,2023-11-15,100,EMP0871,10.0
529,39,2021-07-25,Completed,2022-12-07,63,EMP0932,5.0
530,10,2020-11-26,In Progress,,18,EMP0034,
531,9,2020-02-01,Completed,2022-07-15,52,EMP0415,8.0
532,10,2023-09-12,In Progress,,39,EMP0043,
533,24,2020-05-30,Completed,2024-01-05,100,EMP0866,10.0
534,45,2020-10-18,Completed,2022-08-24,72,EMP0908,
535,28,2022-06-02,Completed,2024-06-07,67,EMP0564,9.0
536,42,2024-06-04,In Progress,,8,EMP0724,2.0
537,33,2024-03-31,Completed,2024-09-14,85,EMP0345,
538,16,2021-02-04,Completed,2024-03-15,79,EMP0531,
539,4,2019-11-29,In Progress,,20,EMP0503,10.0
540,26,2024-02-06,In Progress,,43,EMP0930,
541,9,2021-07-19,Completed,2024-01-13,64,EMP0101,10.0
542,27,2022-06-07,Completed,2023-03-11,81,EMP0847,
543,31,2023-08-25,In Progress,,0,EMP0684,
544,37,2023-12-27,Completed,2024-05-27,67,EMP0373,9.0
545,32,2022-09-22,Completed,2023-12-03,59,EMP0282,
546,38,2020-09-02,Completed,2020-10-30,72,EMP0392,
547,44,2021-09-18,In Progress,,49,EMP0405,2.0
548,13,2021-11-19,In Progress,,49,EMP0070,5.0
549,49,2022-11-27,Completed,2023-06-30,66,EMP0623,
550,31,2021-02-04,Completed,2022-02-07,53,EMP0253,
551,47,2020-09-03,Completed,2022-12-17,57,EMP0699,
552,43,2022-12-13,In Progress,,26,EMP0289,10.0
553,3,2020-07-21,Completed,2023-08-21,75,EMP0536,
554,29,2023-04-15,In Progress,,33,EMP0772,5.0
555,33,2020-09-26,In Progress,,15,EMP0957,8.0
556,33,2024-06-04,In Progress,,21,EMP0700,
557,5,2023-12-23,Completed,2024-08-28,59,EMP0330,2.0
558,14,2023-10-01,In Progress,,15,EMP0132,2.0
559,40,2021-10-01,Completed,2024-04-17,74,EMP0390,2.0
560,16,2021-01-29,In Progress,,11,EMP0007,
561,26,2022-05-07,Completed,2022-12-19,60,EMP0264,
562,27,2020-10-30,Completed,2021-08-09,100,EMP0408,1.0
563,14,2023-08-22,In Progress,,7,EMP0679,
564,3,2021-12-21,In Progress,,8,EMP0060,9.0
565,17,2020-06-08,In Progress,,8,EMP0464,
566,26,2023-02-17,Completed,2024-03-18,87,EMP0002,
567,6,2021-07-10,In Progress,,12,EMP0468,
568,22,2020-06-02,In Progress,,43,EMP0685,3.0
569,39,2020-07-07,In Progress,,34,EMP0738,2.0
570,2,2023-12-26,Completed,2024-03-16,78,EMP0416,
571,44,2023-04-25,In Progress,,33,EMP0632,
572,13,2020-03-21,Completed,2023-11-21,54,EMP0351,2.0
573,43,2023-01-18,Completed,2023-11-07,87,EMP0667,9.0
574,43,2022-12-04,Completed,2023-09-17,92,EMP0329,
575,28,2021-12-30,Completed,2023-11-19,71,EMP0151,4.0
576,33,2020-11-06,In Progress,,48,EMP0393,7.0
577,4,2021-10-14,Completed,2024-08-08,90,EMP0300,7.0
578,10,2023-12-19,In Progress,,7,EMP0140,
579,3,2020-08-13,Completed,2023-06-09,79,EMP0019,10.0
580,22,2023-10-23,Completed,2024-01-25,65,EMP0131,6.0
581,19,2020-06-22,Completed,2023-03-20,91,EMP0384,9.0
582,25,2024-08-16,In Progress,,10,EMP0481,2.0
583,23,2022-10-10,Completed,2023-09-30,53,EMP0213,4.0
584,25,2024-04-05,Completed,2024-07-20,73,EMP0276,7.0
585,34,2024-03-29,In Progress,,43,EMP0704,
586,25,2022-04-19,Completed,2024-02-28,99,EMP0980,5.0
587,19,2021-06-28,Completed,2022-11-07,52,EMP0127,2.0
588,38,2024-03-21,Completed,2024-04-09,58,EMP0051,6.0
589,20,2021-12-13,Completed,2022-09-02,52,EMP0192,
590,47,2023-05-05,In Progress,,15,EMP0122,4.0
591,4,2020-08-31,Completed,2021-06-29,89,EMP0049,
592,28,2022-03-14,Completed,2023-10-29,64,EMP0535,6.0
593,28,2022-08-02,Completed,2023-02-07,75,EMP0177,8.0
594,47,2022-01-11,In Progress,,2,EMP0337,
595,11,2023-12-18,In Progress,,15,EMP0331,
596,21,2023-05-13,Completed,2023-12-25,85,EMP0874,
597,27,2020-01-22,In Progress,,20,EMP0930,5.0
598,14,2024-07-22,In Progress,,19,EMP0560,
599,32,2020-01-11,In Progress,,35,EMP0951,
600,8,2023-05-31,In Progress,,9,EMP0569,
601,30,2024-09-21,In Progress,,20,EMP0594,
602,40,2019-11-24,In Progress,,1,EMP0121,5.0
603,16,2022-07-30,In Progress,,39,EMP0458,
604,24,2020-05-08,Completed,2021-04-24,73,EMP0294,
605,27,2020-01-07,Completed,2022-07-05,94,EMP0775,
606,18,2023-01-19,Completed,2023-04-07,72,EMP0481,
607,18,2021-02-25,In Progress,,20,EMP0575,1.0
608,13,2023-02-23,In Progress,,27,EMP0561,3.0
609,11,2019-11-09,In Progress,,7,EMP0314,3.0
610,40,2020-11-28,In Progress,,44,EMP0472,
611,5,2023-03-07,In Progress,,22,EMP0477,
612,20,2023-04-01,Completed,2024-01-09,77,EMP0644,2.0
613,34,2020-01-24,Completed,2022-04-10,68,EMP0632,3.0
614,6,2020-06-16,Completed,2020-09-24,88,EMP0612,10.0
615,14,2022-01-15,In Progress,,9,EMP0002,6.0
616,14,2021-01-05,In Progress,,43,EMP0091,3.0
617,21,2023-06-28,In Progress,,45,EMP0303,6.0
618,44,2022-09-04,Completed,2023-09-16,64,EMP0086,8.0
619,26,2024-03-21,In Progress,,44,EMP0378,
620,37,2022-07-04,Completed,2024-01-20,67,EMP0776,8.0
621,39,2022-10-14,In Progress,,34,EMP0861,8.0
622,39,2024-01-25,In Progress,,44,EMP0915,
623,20,2023-01-01,Completed,2023-11-01,88,EMP0114,9.0
624,2,2023-10-30,Completed,2024-06-10,81,EMP0339,
625,15,2020-10-05,In Progress,,9,EMP0457,3.0
626,14,2023-07-23,Completed,2023-12-19,97,EMP0385,9.0
627,20,2021-05-20,In Progress,,31,EMP0408,
628,40,2024-04-06,Completed,2024-09-12,92,EMP0418,8.0
629,12,2023-09-21,Completed,2024-03-03,62,EMP0160,6.0
630,39,2023-10-09,Completed,2024-08-05,55,EMP0152,1.0
631,10,2020-09-12,Completed,2023-01-02,77,EMP0269,8.0
632,44,2024-02-25,Completed,2024-03-21,96,EMP0901,8.0
633,11,2023-09-18,Completed,2024-03-04,60,EMP0882,
634,21,2020-05-16,In Progress,,7,EMP0127,
635,19,2022-06-30,In Progress,,26,EMP0363,8.0
636,15,2023-10-03,In Progress,,22,EMP0181,
637,8,2020-07-12,Completed,2023-02-26,62,EMP0119,2.0
638,9,2020-07-03,Completed,2024-09-01,59,EMP0099,
639,15,2020-05-04,In Progress,,19,EMP0886,1.0
640,46,2020-12-23,In Progress,,28,EMP0215,
641,18,2020-09-02,Completed,2021-04-08,69,EMP0206,
642,32,2021-12-23,In Progress,,39,EMP0958,10.0
643,18,2021-04-03,In Progress,,37,EMP0496,
644,38,2021-12-03,Completed,2021-12-05,80,EMP0432,1.0
645,14,2022-10-28,In Progress,,41,EMP0575,
646,40,2023-06-05,In Progress,,8,EMP0480,
647,1,2024-01-30,In Progress,,10,EMP0519,6.0
648,15,2023-07-11,Completed,2024-10-06,57,EMP0382,
649,50,2019-10-21,Completed,2021-01-08,89,EMP0722,4.0
650,49,2022-12-22,In Progress,,13,EMP0866,
651,39,2021-01-05,Completed,2021-05-07,96,EMP0385,10.0
652,33,2022-10-15,In Progress,,37,EMP0265,5.0
653,40,2023-09-01,In Progress,,31,EMP0187,
654,8,2019-12-09,In Progress,,16,EMP0164,
655,4,2020-05-25,Completed,2020-10-26,77,EMP0029,10.0
656,14,2020-07-16,Completed,2021-04-21,86,EMP0255,5.0
657,2,2020-09-25,Completed,2021-02-14,91,EMP0541,
658,25,2021-07-18,Completed,2023-11-13,78,EMP0285,7.0
659,21,2022-07-18,In Progress,,46,EMP0194,7.0
660,43,2024-05-17,In Progress,,23,EMP0706,2.0
661,26,2023-06-29,Completed,2024-10-02,61,EMP0176,3.0
662,19,2021-12-05,Completed,2023-03-24,95,EMP0364,9.0
663,23,2020-07-19,Completed,2024-01-24,75,EMP0799,
664,14,2022-06-30,In Progress,,27,EMP0063,2.0
665,19,2024-06-26,In Progress,,40,EMP0450,5.0
666,49,2021-03-17,In Progress,,37,EMP0548,
667,26,2022-12-05,Completed,2024-05-18,100,EMP0755,8.0
