id,courseId,enrollmentDate,completionStatus,completionDate,percentage,userId,learningPathId
668,30,2023-02-02,Completed,2024-08-21,96,EMP0692,
669,43,2021-05-15,Completed,2022-04-30,80,EMP0549,9.0
670,16,2024-01-23,Completed,2024-04-09,59,EMP0408,7.0
671,31,2021-07-05,In Progress,,33,EMP0516,2.0
672,19,2021-10-31,In Progress,,3,EMP0641,
673,18,2022-08-29,In Progress,,1,EMP0954,
674,30,2022-03-22,In Progress,,8,EMP0651,
675,50,2021-11-10,In Progress,,20,EMP0223,2.0
676,5,2020-07-20,Completed,2021-04-26,50,EMP0566,7.0
677,40,2020-08-27,Completed,2021-07-22,66,EMP0564,
678,11,2024-07-14,Completed,2024-07-14,74,EMP0609,
679,46,2022-11-11,Completed,2023-10-07,90,EMP0173,3.0
680,12,2021-01-06,In Progress,,18,EMP0707,
681,25,2024-01-09,Completed,2024-07-20,55,EMP0652,1.0
682,10,2020-06-03,Completed,2021-04-07,52,EMP0107,
683,20,2019-12-29,In Progress,,15,EMP0217,3.0
684,2,2021-11-19,In Progress,,38,EMP0674,
685,37,2020-06-20,Completed,2020-07-05,53,EMP0037,3.0
686,33,2023-04-26,Completed,2023-05-08,52,EMP0107,3.0
687,37,2024-07-03,Completed,2024-08-08,71,EMP0543,5.0
688,27,2022-06-25,Completed,2024-05-09,88,EMP0432,1.0
689,12,2024-04-11,In Progress,,44,EMP0837,
690,22,2021-01-29,Completed,2023-11-15,98,EMP0621,8.0
691,37,2021-12-29,In Progress,,14,EMP0994,9.0
692,6,2022-07-09,Completed,2022-09-22,62,EMP0574,10.0
693,33,2022-06-12,Completed,2023-02-19,82,EMP0915,1.0
694,3,2023-12-09,In Progress,,40,EMP0492,
695,6,2020-11-03,Completed,2024-09-29,67,EMP0969,3.0
696,30,2020-11-21,In Progress,,45,EMP0045,
697,34,2022-05-13,Completed,2024-01-19,88,EMP0894,
698,50,2021-07-07,In Progress,,24,EMP0432,
699,28,2023-04-19,In Progress,,7,EMP0206,
700,26,2023-08-02,Completed,2023-11-16,66,EMP0667,5.0
701,25,2024-07-27,Completed,2024-08-26,58,EMP0100,
702,18,2023-07-21,In Progress,,23,EMP0382,
703,11,2021-09-04,Completed,2022-09-14,69,EMP0733,6.0
704,16,2022-11-08,Completed,2024-03-06,70,EMP0943,
705,30,2020-05-22,Completed,2022-10-03,86,EMP0891,
706,39,2024-02-10,In Progress,,8,EMP0642,7.0
707,44,2020-11-18,Completed,2022-01-23,76,EMP0279,8.0
708,31,2024-03-05,Completed,2024-06-05,90,EMP0249,
709,45,2023-08-23,In Progress,,27,EMP0021,4.0
710,41,2022-09-14,Completed,2023-03-17,93,EMP0879,10.0
711,15,2023-03-13,In Progress,,35,EMP0825,
712,33,2021-09-27,In Progress,,14,EMP0853,4.0
713,34,2023-06-26,Completed,2024-06-06,81,EMP0973,2.0
714,39,2023-07-07,Completed,2023-07-26,71,EMP0035,
715,21,2022-06-22,Completed,2024-06-12,78,EMP0705,2.0
716,46,2022-07-21,Completed,2023-06-25,64,EMP0927,8.0
717,14,2023-06-28,In Progress,,43,EMP0207,10.0
718,24,2023-06-12,In Progress,,47,EMP0112,
719,13,2024-03-12,In Progress,,9,EMP0876,9.0
720,6,2020-02-10,In Progress,,42,EMP0483,1.0
721,17,2021-06-21,Completed,2023-07-30,60,EMP0127,10.0
722,9,2021-11-11,Completed,2022-03-11,71,EMP0394,7.0
723,23,2021-06-29,In Progress,,44,EMP0045,
724,35,2020-06-29,Completed,2021-06-20,64,EMP0398,
725,25,2022-12-25,In Progress,,25,EMP0242,
726,41,2024-02-09,Completed,2024-08-06,95,EMP0161,
727,41,2021-09-18,In Progress,,10,EMP0942,
728,23,2023-12-02,Completed,2024-07-08,97,EMP0845,8.0
729,28,2020-02-04,Completed,2023-12-26,76,EMP0090,1.0
730,10,2021-06-23,In Progress,,41,EMP0446,
731,2,2021-01-27,Completed,2022-02-13,52,EMP0591,
732,20,2023-02-27,In Progress,,42,EMP0934,
733,48,2021-07-25,Completed,2023-01-08,79,EMP0213,1.0
734,41,2021-01-30,In Progress,,40,EMP0086,2.0
735,3,2022-02-25,Completed,2024-09-12,81,EMP0420,4.0
736,36,2021-10-13,In Progress,,12,EMP0812,10.0
737,39,2022-06-03,Completed,2023-08-03,94,EMP0512,7.0
738,23,2020-06-19,In Progress,,33,EMP0796,
739,42,2021-10-21,In Progress,,49,EMP0360,7.0
740,19,2022-04-25,Completed,2022-05-20,83,EMP0310,
741,46,2022-08-29,Completed,2023-05-15,51,EMP0252,
742,17,2019-12-14,Completed,2022-01-07,89,EMP0688,9.0
743,33,2021-09-18,In Progress,,7,EMP0021,
744,37,2020-10-15,In Progress,,24,EMP0037,1.0
745,22,2021-04-14,Completed,2022-10-26,90,EMP0036,2.0
746,17,2023-06-25,Completed,2024-04-10,55,EMP0975,4.0
747,16,2022-01-28,In Progress,,4,EMP0986,
748,4,2020-01-31,In Progress,,10,EMP0524,
749,12,2020-07-25,In Progress,,19,EMP0326,7.0
750,25,2021-11-10,Completed,2022-05-04,66,EMP0549,
751,46,2021-05-06,In Progress,,31,EMP0253,
752,13,2023-09-03,In Progress,,18,EMP0340,7.0
753,6,2020-11-30,In Progress,,20,EMP0912,10.0
754,47,2024-05-24,In Progress,,27,EMP0177,2.0
755,36,2021-08-07,In Progress,,43,EMP0052,5.0
756,7,2020-09-15,In Progress,,18,EMP0135,
757,40,2020-11-23,In Progress,,42,EMP0940,3.0
758,27,2023-06-22,In Progress,,6,EMP0987,
759,47,2024-04-04,Completed,2024-09-26,63,EMP0767,
760,19,2023-09-19,In Progress,,6,EMP0739,3.0
761,12,2022-01-18,In Progress,,16,EMP0049,
762,50,2024-02-09,In Progress,,1,EMP0817,
763,41,2024-01-01,In Progress,,27,EMP0550,8.0
764,4,2021-12-11,Completed,2024-04-21,83,EMP0770,
765,18,2023-12-26,In Progress,,35,EMP0776,7.0
766,4,2023-12-08,In Progress,,33,EMP0304,1.0
767,17,2021-10-26,In Progress,,38,EMP0559,
768,37,2019-11-05,In Progress,,49,EMP0002,6.0
769,44,2021-03-31,In Progress,,8,EMP0240,3.0
770,10,2021-05-10,In Progress,,43,EMP0322,
771,6,2024-06-18,Completed,2024-07-03,88,EMP0701,
772,9,2022-06-06,In Progress,,7,EMP0006,
773,17,2023-12-30,In Progress,,10,EMP0470,4.0
774,49,2022-12-25,Completed,2023-01-30,85,EMP0914,
775,20,2023-10-22,Completed,2024-05-16,70,EMP0256,
776,14,2023-01-31,Completed,2024-06-09,75,EMP0463,
777,39,2024-08-14,Completed,2024-09-07,91,EMP0840,
778,12,2021-06-25,Completed,2023-10-15,91,EMP0302,
779,48,2021-06-21,In Progress,,37,EMP0921,9.0
780,13,2023-01-27,In Progress,,46,EMP0920,9.0
781,39,2019-11-14,Completed,2020-01-10,65,EMP0440,6.0
782,34,2020-05-15,Completed,2022-02-21,55,EMP0426,
783,4,2024-06-29,Completed,2024-08-23,71,EMP0265,5.0
784,44,2022-09-01,Completed,2022-09-06,92,EMP0897,
785,35,2021-10-31,In Progress,,34,EMP0154,4.0
786,29,2020-03-30,In Progress,,35,EMP0886,7.0
787,33,2024-08-02,In Progress,,36,EMP0311,3.0
788,41,2019-12-07,In Progress,,34,EMP0733,7.0
789,12,2024-06-14,Completed,2024-08-16,73,EMP0338,
790,29,2023-07-02,Completed,2023-11-11,96,EMP0686,2.0
791,11,2024-02-02,In Progress,,14,EMP0001,10.0
792,27,2023-11-01,Completed,2024-01-19,92,EMP0869,
793,22,2023-07-25,In Progress,,3,EMP0032,10.0
794,33,2023-01-28,In Progress,,28,EMP0871,10.0
795,17,2021-03-15,Completed,2021-04-13,71,EMP0550,3.0
796,19,2020-12-02,In Progress,,12,EMP0093,6.0
797,37,2021-12-28,In Progress,,8,EMP0602,
798,7,2021-08-03,Completed,2024-01-15,85,EMP0983,3.0
799,45,2022-09-11,In Progress,,10,EMP0453,10.0
800,15,2021-12-15,Completed,2022-02-10,74,EMP0689,9.0
801,7,2021-09-05,In Progress,,17,EMP0708,10.0
802,21,2021-09-22,Completed,2023-04-12,50,EMP0003,10.0
803,26,2021-06-28,Completed,2024-05-12,96,EMP0898,
804,8,2019-12-23,Completed,2020-04-16,93,EMP0489,8.0
805,35,2020-11-16,Completed,2021-02-01,71,EMP0661,5.0
806,10,2023-03-05,Completed,2024-03-30,92,EMP0285,7.0
807,39,2024-09-05,In Progress,,10,EMP0402,3.0
808,29,2024-05-29,Completed,2024-08-25,77,EMP0853,5.0
809,24,2023-07-11,In Progress,,45,EMP0830,9.0
810,8,2020-08-29,In Progress,,3,EMP0872,
811,14,2020-10-31,In Progress,,41,EMP0370,4.0
812,31,2020-10-03,Completed,2024-09-30,83,EMP0707,3.0
813,21,2019-11-10,In Progress,,33,EMP0516,9.0
814,27,2020-03-12,Completed,2024-09-17,88,EMP0006,5.0
815,2,2022-02-12,Completed,2024-09-21,91,EMP0293,1.0
816,39,2022-02-17,Completed,2024-09-10,72,EMP0499,
817,47,2021-05-22,Completed,2022-04-20,57,EMP0865,
818,17,2021-08-22,Completed,2023-09-01,97,EMP0648,3.0
819,18,2020-08-11,In Progress,,3,EMP0172,10.0
820,39,2023-09-07,Completed,2024-04-14,57,EMP0923,7.0
821,32,2023-11-02,Completed,2023-12-26,55,EMP0238,
822,18,2024-06-08,In Progress,,9,EMP0720,7.0
823,16,2023-06-05,Completed,2024-08-22,79,EMP0992,
824,2,2024-04-11,In Progress,,13,EMP0041,
825,40,2020-07-24,Completed,2023-08-03,85,EMP0019,
826,6,2021-03-23,Completed,2024-04-19,84,EMP0881,
827,35,2021-05-26,In Progress,,15,EMP0643,5.0
828,35,2022-02-03,Completed,2022-05-23,56,EMP0164,
829,43,2021-02-09,In Progress,,14,EMP0522,
830,7,2020-04-20,In Progress,,29,EMP0521,4.0
831,15,2023-06-11,In Progress,,32,EMP0932,
832,46,2020-06-10,Completed,2022-11-05,60,EMP0230,10.0
833,31,2021-04-19,Completed,2023-07-06,78,EMP0552,7.0
834,3,2022-06-19,In Progress,,26,EMP0309,
835,9,2024-03-28,Completed,2024-04-22,50,EMP0372,
836,34,2021-06-05,Completed,2024-05-12,63,EMP0202,
837,27,2020-05-10,In Progress,,1,EMP0710,
838,25,2021-05-02,Completed,2023-11-30,89,EMP0839,6.0
839,46,2024-03-08,Completed,2024-08-25,68,EMP0688,7.0
840,20,2024-01-07,In Progress,,32,EMP0529,
841,18,2023-01-08,Completed,2023-07-20,64,EMP0370,
842,46,2024-02-02,In Progress,,30,EMP0034,10.0
843,28,2021-02-22,Completed,2021-03-18,52,EMP0703,6.0
844,18,2022-10-26,Completed,2023-01-01,59,EMP0379,3.0
845,38,2024-01-24,Completed,2024-05-12,83,EMP0507,3.0
846,24,2023-10-06,In Progress,,33,EMP0167,
847,15,2022-06-14,Completed,2024-05-10,84,EMP0690,9.0
848,42,2022-09-20,In Progress,,28,EMP0800,3.0
849,31,2023-11-13,In Progress,,14,EMP0185,
850,23,2023-12-02,In Progress,,37,EMP0127,2.0
851,22,2023-01-23,In Progress,,30,EMP0099,
852,50,2022-01-12,In Progress,,10,EMP0533,
853,46,2020-04-08,Completed,2022-02-05,83,EMP0820,2.0
854,38,2023-10-12,In Progress,,29,EMP0649,
855,25,2021-03-30,In Progress,,24,EMP0184,
856,42,2020-09-30,In Progress,,17,EMP0308,
857,23,2020-08-04,In Progress,,6,EMP0442,
858,19,2021-10-15,In Progress,,24,EMP0084,10.0
859,25,2024-07-24,In Progress,,33,EMP0777,8.0
860,31,2021-09-27,In Progress,,45,EMP0431,10.0
861,45,2023-12-26,In Progress,,47,EMP0221,
862,2,2020-12-19,In Progress,,5,EMP0175,9.0
863,23,2019-11-21,Completed,2020-09-13,98,EMP0333,6.0
864,49,2024-05-22,In Progress,,38,EMP0985,
865,34,2019-11-20,Completed,2023-09-24,75,EMP0302,3.0
866,36,2021-04-02,In Progress,,11,EMP0403,3.0
867,6,2023-08-18,Completed,2023-09-04,86,EMP0769,4.0
868,26,2020-02-20,In Progress,,13,EMP0718,7.0
869,25,2020-07-27,In Progress,,43,EMP0556,
870,10,2024-03-17,In Progress,,6,EMP0550,6.0
871,21,2023-11-03,In Progress,,29,EMP0491,
872,20,2024-01-14,In Progress,,39,EMP0756,
873,1,2023-10-24,Completed,2024-05-20,81,EMP0270,7.0
874,38,2023-01-02,In Progress,,11,EMP0095,
875,21,2022-03-19,Completed,2023-08-27,93,EMP0872,
876,36,2022-05-07,Completed,2024-05-19,76,EMP0876,3.0
877,16,2022-06-18,In Progress,,27,EMP0808,7.0
878,18,2021-02-26,Completed,2023-10-22,83,EMP0094,1.0
879,11,2022-04-09,In Progress,,6,EMP0758,1.0
880,15,2024-03-29,In Progress,,22,EMP0232,6.0
881,12,2022-05-10,Completed,2023-02-03,55,EMP0906,
882,49,2023-04-08,In Progress,,33,EMP0294,1.0
883,12,2024-09-23,In Progress,,50,EMP0542,8.0
884,23,2024-05-07,In Progress,,9,EMP0844,10.0
885,50,2020-11-27,Completed,2021-07-17,92,EMP0134,
886,29,2024-07-15,Completed,2024-09-07,100,EMP0206,5.0
887,48,2023-01-12,Completed,2024-05-28,83,EMP0409,7.0
888,25,2021-12-28,Completed,2023-04-08,55,EMP0789,
889,15,2023-11-24,In Progress,,6,EMP0755,
890,8,2020-01-06,In Progress,,7,EMP0715,
891,13,2023-05-18,Completed,2023-12-01,71,EMP0483,
892,6,2022-12-19,Completed,2024-03-04,95,EMP0728,
893,45,2023-11-16,In Progress,,46,EMP0433,
894,27,2023-10-10,In Progress,,38,EMP0972,6.0
895,44,2023-05-14,In Progress,,46,EMP0156,1.0
896,2,2022-09-13,In Progress,,11,EMP0145,2.0
897,27,2021-01-30,In Progress,,29,EMP0401,2.0
898,43,2022-01-15,Completed,2022-12-03,72,EMP0657,
899,22,2023-09-11,In Progress,,27,EMP0197,8.0
900,28,2020-09-19,Completed,2023-12-15,98,EMP0678,6.0
901,45,2024-04-21,Completed,2024-04-21,65,EMP0354,8.0
902,44,2022-11-15,Completed,2022-12-08,84,EMP0118,
903,32,2022-06-10,In Progress,,19,EMP0815,
904,44,2022-08-04,Completed,2023-03-01,59,EMP0391,7.0
905,14,2021-12-21,Completed,2022-08-28,100,EMP0634,
906,34,2023-06-04,In Progress,,42,EMP0511,
907,23,2021-04-20,Completed,2023-07-01,62,EMP0310,
908,25,2024-10-06,Completed,2024-10-12,97,EMP0884,
909,29,2020-06-08,Completed,2023-12-08,71,EMP0201,
910,16,2020-03-18,In Progress,,43,EMP0269,
911,36,2023-07-12,In Progress,,4,EMP0416,9.0
912,33,2023-10-20,Completed,2024-09-27,66,EMP0582,1.0
913,35,2024-01-25,Completed,2024-04-14,66,EMP0864,4.0
914,29,2022-12-28,Completed,2024-08-16,86,EMP0653,6.0
915,2,2021-12-30,In Progress,,0,EMP0657,
916,25,2020-04-05,Completed,2020-12-07,66,EMP0639,
917,35,2024-07-07,Completed,2024-08-25,63,EMP0078,
918,27,2022-06-16,Completed,2022-10-31,70,EMP0984,
919,9,2020-10-07,Completed,2023-06-08,84,EMP0433,
920,49,2020-01-30,Completed,2023-07-30,73,EMP0254,1.0
921,25,2024-02-17,Completed,2024-03-31,77,EMP0115,
922,36,2021-10-09,In Progress,,2,EMP0823,
923,12,2024-03-01,In Progress,,46,EMP0424,4.0
924,23,2023-12-12,In Progress,,49,EMP0779,4.0
925,34,2020-08-04,In Progress,,46,EMP0215,8.0
926,31,2023-07-16,Completed,2024-02-03,59,EMP0547,9.0
927,20,2021-02-14,In Progress,,25,EMP0577,10.0
928,1,2022-04-28,In Progress,,26,EMP0575,2.0
929,3,2024-05-30,Completed,2024-08-27,77,EMP0468,5.0
930,15,2022-12-04,Completed,2022-12-22,90,EMP0147,
931,26,2024-02-20,In Progress,,5,EMP0361,7.0
932,16,2022-04-06,In Progress,,37,EMP0725,1.0
933,18,2020-01-29,Completed,2021-01-21,50,EMP0187,
934,2,2023-03-13,Completed,2024-05-16,75,EMP0340,
935,2,2024-04-03,Completed,2024-06-10,83,EMP0412,
936,38,2021-07-10,In Progress,,45,EMP0003,
937,44,2023-12-16,Completed,2024-04-26,86,EMP0968,
938,31,2022-06-09,Completed,2024-01-31,54,EMP0748,6.0
939,26,2022-06-02,In Progress,,6,EMP0457,6.0
940,12,2020-08-21,Completed,2023-02-04,72,EMP0395,
941,35,2023-02-19,In Progress,,31,EMP0308,
942,5,2021-02-07,Completed,2024-07-24,64,EMP0003,
943,42,2022-06-03,Completed,2023-02-25,56,EMP0010,9.0
944,3,2024-09-25,Completed,2024-10-12,56,EMP0924,5.0
945,27,2021-05-22,Completed,2024-08-10,84,EMP0909,5.0
946,14,2023-09-28,Completed,2024-07-29,54,EMP0179,
947,18,2023-11-23,Completed,2024-06-07,99,EMP0179,10.0
948,34,2021-05-23,Completed,2022-12-25,86,EMP0197,4.0
949,17,2023-10-19,Completed,2024-03-05,67,EMP0796,
950,21,2021-04-21,Completed,2021-09-04,58,EMP0948,3.0
951,29,2020-11-15,Completed,2024-07-01,79,EMP0772,
952,3,2020-09-16,In Progress,,35,EMP0253,2.0
953,16,2024-09-13,In Progress,,28,EMP0347,
954,5,2022-05-23,Completed,2024-10-05,98,EMP0827,9.0
955,24,2021-05-04,In Progress,,24,EMP0573,5.0
956,14,2023-02-01,In Progress,,28,EMP0474,2.0
957,15,2022-12-17,In Progress,,23,EMP0175,8.0
958,26,2022-07-12,In Progress,,34,EMP0914,4.0
959,9,2022-09-26,In Progress,,38,EMP0618,
960,24,2020-06-13,In Progress,,2,EMP0495,
961,49,2021-04-22,Completed,2024-09-15,56,EMP0530,
962,30,2021-08-03,In Progress,,37,EMP0481,
963,27,2020-08-10,In Progress,,34,EMP0443,
964,24,2019-12-26,In Progress,,0,EMP0225,1.0
965,50,2020-09-14,Completed,2022-06-23,91,EMP0162,8.0
966,3,2023-12-04,In Progress,,28,EMP0906,1.0
967,40,2022-05-15,Completed,2022-05-28,87,EMP0302,
968,25,2020-03-01,Completed,2023-10-06,63,EMP0812,
969,4,2024-02-13,Completed,2024-03-31,82,EMP0087,4.0
970,5,2024-09-17,In Progress,,7,EMP0645,
971,29,2023-08-08,Completed,2023-11-29,73,EMP0969,4.0
972,25,2020-01-02,In Progress,,50,EMP0527,7.0
973,38,2023-05-08,In Progress,,35,EMP0771,
974,24,2020-08-27,In Progress,,11,EMP0063,
975,42,2023-05-24,Completed,2024-04-01,56,EMP0614,
976,24,2019-12-07,Completed,2024-04-16,62,EMP0312,2.0
977,45,2021-10-07,In Progress,,38,EMP0764,4.0
978,6,2020-11-02,Completed,2024-03-02,52,EMP0749,10.0
979,34,2021-09-07,Completed,2023-07-03,100,EMP0252,
980,14,2023-10-06,In Progress,,12,EMP0141,2.0
981,16,2021-02-19,Completed,2023-06-29,74,EMP0515,
982,48,2020-03-02,In Progress,,2,EMP0498,
983,11,2020-10-02,In Progress,,12,EMP0249,1.0
984,4,2021-04-22,In Progress,,10,EMP0182,8.0
985,37,2024-08-24,Completed,2024-08-30,50,EMP0765,4.0
986,24,2024-01-12,In Progress,,40,EMP0080,
987,13,2024-01-31,Completed,2024-09-21,58,EMP0094,
988,33,2020-04-02,Completed,2020-11-21,94,EMP0771,8.0
989,35,2022-07-17,Completed,2024-08-27,79,EMP0375,
990,37,2024-01-17,Completed,2024-05-25,55,EMP0063,1.0
991,9,2020-03-05,Completed,2021-10-20,98,EMP0853,7.0
992,50,2021-01-18,Completed,2022-09-06,52,EMP0884,
993,40,2020-03-27,Completed,2020-07-01,99,EMP0835,7.0
994,11,2022-12-26,In Progress,,50,EMP0574,2.0
995,10,2022-07-22,Completed,2023-03-28,50,EMP0341,10.0
996,10,2022-04-23,In Progress,,44,EMP0875,3.0
997,7,2020-04-26,In Progress,,45,EMP0001,
998,45,2020-03-20,Completed,2022-09-04,61,EMP0862,8.0
999,38,2022-11-18,In Progress,,19,EMP0678,
1000,20,2024-04-27,Completed,2024-07-30,58,EMP0821,
