id,courseId,enrollmentDate,completionStatus,completionDate,lastUpdated,percentage,userId,learningPathId,enrollmentId,score,certificateLink
500,5,2020-06-27,Completed,2023-03-29,2024-10-14,67,EMP0508,2.0,500,67.94,http://certificates.com/500
501,23,2023-07-09,In Progress,,2024-10-14,7,EMP0337,,501,98.36,
502,3,2021-12-27,Completed,2024-04-11,2024-10-14,67,EMP0353,6.0,502,86.94,
503,34,2023-01-27,Completed,2023-12-25,2024-10-14,98,EMP0400,8.0,503,79.65,
504,24,2020-02-29,In Progress,,2024-10-14,1,EMP0574,,504,65.14,
505,34,2022-08-06,In Progress,,2024-10-14,9,EMP0006,7.0,505,82.67,
506,40,2023-11-07,In Progress,,2024-10-14,11,EMP0132,10.0,506,68.83,http://certificates.com/506
507,24,2022-06-28,Completed,2024-06-01,2024-10-14,51,EMP0891,,507,90.27,
508,10,2022-07-04,Completed,2023-06-12,2024-10-14,70,EMP0050,,508,85.52,
509,28,2021-11-07,Completed,2022-01-25,2024-10-14,87,EMP0501,2.0,509,75.33,
510,45,2020-06-10,In Progress,,2024-10-14,33,EMP0593,4.0,510,83.41,
511,45,2021-01-06,In Progress,,2024-10-14,48,EMP0875,,511,92.53,http://certificates.com/511
512,26,2022-03-31,Completed,2023-10-24,2024-10-14,58,EMP0964,,512,82.83,
513,22,2020-08-13,In Progress,,2024-10-14,33,EMP0502,4.0,513,76.03,http://certificates.com/513
514,23,2019-12-18,In Progress,,2024-10-14,9,EMP0499,4.0,514,79.06,http://certificates.com/514
515,12,2023-03-02,Completed,2024-08-21,2024-10-14,54,EMP0585,9.0,515,77.78,http://certificates.com/515
516,48,2024-02-07,In Progress,,2024-10-14,7,EMP0497,6.0,516,98.42,http://certificates.com/516
517,38,2022-10-06,Completed,2024-02-28,2024-10-14,86,EMP0907,,517,81.55,
518,16,2021-12-11,In Progress,,2024-10-14,35,EMP0191,4.0,518,62.77,http://certificates.com/518
519,23,2023-04-17,Completed,2024-08-24,2024-10-14,65,EMP0490,,519,69.16,
520,47,2024-05-13,Completed,2024-06-17,2024-10-14,61,EMP0095,4.0,520,77.41,http://certificates.com/520
521,22,2022-12-31,In Progress,,2024-10-14,15,EMP0114,7.0,521,99.45,
522,17,2021-12-08,In Progress,,2024-10-14,21,EMP0814,5.0,522,85.67,http://certificates.com/522
523,26,2024-06-01,Completed,2024-10-01,2024-10-14,77,EMP0032,6.0,523,81.53,http://certificates.com/523
524,44,2020-02-23,In Progress,,2024-10-14,42,EMP0627,9.0,524,77.77,http://certificates.com/524
525,24,2024-01-22,Completed,2024-07-03,2024-10-14,50,EMP0794,3.0,525,76.09,
526,39,2023-11-23,In Progress,,2024-10-14,38,EMP0811,,526,77.94,
527,17,2022-11-15,In Progress,,2024-10-14,10,EMP0890,5.0,527,60.82,http://certificates.com/527
528,4,2022-07-20,Completed,2023-11-15,2024-10-14,100,EMP0871,10.0,528,69.42,http://certificates.com/528
529,39,2021-07-25,Completed,2022-12-07,2024-10-14,63,EMP0932,5.0,529,95.65,
530,10,2020-11-26,In Progress,,2024-10-14,18,EMP0034,,530,85.58,
531,9,2020-02-01,Completed,2022-07-15,2024-10-14,52,EMP0415,8.0,531,65.86,http://certificates.com/531
532,10,2023-09-12,In Progress,,2024-10-14,39,EMP0043,,532,88.68,
533,24,2020-05-30,Completed,2024-01-05,2024-10-14,100,EMP0866,10.0,533,60.21,http://certificates.com/533
534,45,2020-10-18,Completed,2022-08-24,2024-10-14,72,EMP0908,,534,93.54,
535,28,2022-06-02,Completed,2024-06-07,2024-10-14,67,EMP0564,9.0,535,61.96,
536,42,2024-06-04,In Progress,,2024-10-14,8,EMP0724,2.0,536,86.37,http://certificates.com/536
537,33,2024-03-31,Completed,2024-09-14,2024-10-14,85,EMP0345,,537,95.96,
538,16,2021-02-04,Completed,2024-03-15,2024-10-14,79,EMP0531,,538,75.03,
539,4,2019-11-29,In Progress,,2024-10-14,20,EMP0503,10.0,539,80.92,http://certificates.com/539
540,26,2024-02-06,In Progress,,2024-10-14,43,EMP0930,,540,67.07,http://certificates.com/540
541,9,2021-07-19,Completed,2024-01-13,2024-10-14,64,EMP0101,10.0,541,60.07,http://certificates.com/541
542,27,2022-06-07,Completed,2023-03-11,2024-10-14,81,EMP0847,,542,79.06,http://certificates.com/542
543,31,2023-08-25,In Progress,,2024-10-14,0,EMP0684,,543,86.29,
544,37,2023-12-27,Completed,2024-05-27,2024-10-14,67,EMP0373,9.0,544,63.72,
545,32,2022-09-22,Completed,2023-12-03,2024-10-14,59,EMP0282,,545,90.48,
546,38,2020-09-02,Completed,2020-10-30,2024-10-14,72,EMP0392,,546,75.34,
547,44,2021-09-18,In Progress,,2024-10-14,49,EMP0405,2.0,547,92.69,http://certificates.com/547
548,13,2021-11-19,In Progress,,2024-10-14,49,EMP0070,5.0,548,93.45,
549,49,2022-11-27,Completed,2023-06-30,2024-10-14,66,EMP0623,,549,67.88,http://certificates.com/549
550,31,2021-02-04,Completed,2022-02-07,2024-10-14,53,EMP0253,,550,75.38,
551,47,2020-09-03,Completed,2022-12-17,2024-10-14,57,EMP0699,,551,80.42,
552,43,2022-12-13,In Progress,,2024-10-14,26,EMP0289,10.0,552,73.89,http://certificates.com/552
553,3,2020-07-21,Completed,2023-08-21,2024-10-14,75,EMP0536,,553,65.43,
554,29,2023-04-15,In Progress,,2024-10-14,33,EMP0772,5.0,554,60.16,http://certificates.com/554
555,33,2020-09-26,In Progress,,2024-10-14,15,EMP0957,8.0,555,72.84,
556,33,2024-06-04,In Progress,,2024-10-14,21,EMP0700,,556,88.28,
557,5,2023-12-23,Completed,2024-08-28,2024-10-14,59,EMP0330,2.0,557,75.51,
558,14,2023-10-01,In Progress,,2024-10-14,15,EMP0132,2.0,558,91.93,
559,40,2021-10-01,Completed,2024-04-17,2024-10-14,74,EMP0390,2.0,559,94.2,
560,16,2021-01-29,In Progress,,2024-10-14,11,EMP0007,,560,71.29,http://certificates.com/560
561,26,2022-05-07,Completed,2022-12-19,2024-10-14,60,EMP0264,,561,77.73,http://certificates.com/561
562,27,2020-10-30,Completed,2021-08-09,2024-10-14,100,EMP0408,1.0,562,66.11,
563,14,2023-08-22,In Progress,,2024-10-14,7,EMP0679,,563,84.27,
564,3,2021-12-21,In Progress,,2024-10-14,8,EMP0060,9.0,564,68.27,
565,17,2020-06-08,In Progress,,2024-10-14,8,EMP0464,,565,98.38,
566,26,2023-02-17,Completed,2024-03-18,2024-10-14,87,EMP0002,,566,91.55,
567,6,2021-07-10,In Progress,,2024-10-14,12,EMP0468,,567,86.39,http://certificates.com/567
568,22,2020-06-02,In Progress,,2024-10-14,43,EMP0685,3.0,568,98.08,
569,39,2020-07-07,In Progress,,2024-10-14,34,EMP0738,2.0,569,74.29,
570,2,2023-12-26,Completed,2024-03-16,2024-10-14,78,EMP0416,,570,64.83,http://certificates.com/570
571,44,2023-04-25,In Progress,,2024-10-14,33,EMP0632,,571,98.4,
572,13,2020-03-21,Completed,2023-11-21,2024-10-14,54,EMP0351,2.0,572,71.81,http://certificates.com/572
573,43,2023-01-18,Completed,2023-11-07,2024-10-14,87,EMP0667,9.0,573,65.22,
574,43,2022-12-04,Completed,2023-09-17,2024-10-14,92,EMP0329,,574,72.51,http://certificates.com/574
575,28,2021-12-30,Completed,2023-11-19,2024-10-14,71,EMP0151,4.0,575,87.85,http://certificates.com/575
576,33,2020-11-06,In Progress,,2024-10-14,48,EMP0393,7.0,576,93.83,
577,4,2021-10-14,Completed,2024-08-08,2024-10-14,90,EMP0300,7.0,577,99.24,
578,10,2023-12-19,In Progress,,2024-10-14,7,EMP0140,,578,98.11,http://certificates.com/578
579,3,2020-08-13,Completed,2023-06-09,2024-10-14,79,EMP0019,10.0,579,86.16,
580,22,2023-10-23,Completed,2024-01-25,2024-10-14,65,EMP0131,6.0,580,91.76,
581,19,2020-06-22,Completed,2023-03-20,2024-10-14,91,EMP0384,9.0,581,85.04,http://certificates.com/581
582,25,2024-08-16,In Progress,,2024-10-14,10,EMP0481,2.0,582,71.28,
583,23,2022-10-10,Completed,2023-09-30,2024-10-14,53,EMP0213,4.0,583,97.09,http://certificates.com/583
584,25,2024-04-05,Completed,2024-07-20,2024-10-14,73,EMP0276,7.0,584,60.51,http://certificates.com/584
585,34,2024-03-29,In Progress,,2024-10-14,43,EMP0704,,585,61.75,
586,25,2022-04-19,Completed,2024-02-28,2024-10-14,99,EMP0980,5.0,586,70.28,http://certificates.com/586
587,19,2021-06-28,Completed,2022-11-07,2024-10-14,52,EMP0127,2.0,587,95.97,
588,38,2024-03-21,Completed,2024-04-09,2024-10-14,58,EMP0051,6.0,588,99.44,http://certificates.com/588
589,20,2021-12-13,Completed,2022-09-02,2024-10-14,52,EMP0192,,589,90.19,http://certificates.com/589
590,47,2023-05-05,In Progress,,2024-10-14,15,EMP0122,4.0,590,68.75,
591,4,2020-08-31,Completed,2021-06-29,2024-10-14,89,EMP0049,,591,85.4,
592,28,2022-03-14,Completed,2023-10-29,2024-10-14,64,EMP0535,6.0,592,77.23,http://certificates.com/592
593,28,2022-08-02,Completed,2023-02-07,2024-10-14,75,EMP0177,8.0,593,63.83,http://certificates.com/593
594,47,2022-01-11,In Progress,,2024-10-14,2,EMP0337,,594,73.1,
595,11,2023-12-18,In Progress,,2024-10-14,15,EMP0331,,595,98.92,http://certificates.com/595
596,21,2023-05-13,Completed,2023-12-25,2024-10-14,85,EMP0874,,596,78.32,
597,27,2020-01-22,In Progress,,2024-10-14,20,EMP0930,5.0,597,97.37,http://certificates.com/597
598,14,2024-07-22,In Progress,,2024-10-14,19,EMP0560,,598,73.77,
599,32,2020-01-11,In Progress,,2024-10-14,35,EMP0951,,599,89.35,
600,8,2023-05-31,In Progress,,2024-10-14,9,EMP0569,,600,73.37,http://certificates.com/600
601,30,2024-09-21,In Progress,,2024-10-14,20,EMP0594,,601,62.7,
602,40,2019-11-24,In Progress,,2024-10-14,1,EMP0121,5.0,602,90.68,http://certificates.com/602
603,16,2022-07-30,In Progress,,2024-10-14,39,EMP0458,,603,96.67,http://certificates.com/603
604,24,2020-05-08,Completed,2021-04-24,2024-10-14,73,EMP0294,,604,73.83,http://certificates.com/604
605,27,2020-01-07,Completed,2022-07-05,2024-10-14,94,EMP0775,,605,73.32,http://certificates.com/605
606,18,2023-01-19,Completed,2023-04-07,2024-10-14,72,EMP0481,,606,84.49,
607,18,2021-02-25,In Progress,,2024-10-14,20,EMP0575,1.0,607,68.0,
608,13,2023-02-23,In Progress,,2024-10-14,27,EMP0561,3.0,608,63.68,http://certificates.com/608
609,11,2019-11-09,In Progress,,2024-10-14,7,EMP0314,3.0,609,61.52,
610,40,2020-11-28,In Progress,,2024-10-14,44,EMP0472,,610,99.82,http://certificates.com/610
611,5,2023-03-07,In Progress,,2024-10-14,22,EMP0477,,611,74.62,
612,20,2023-04-01,Completed,2024-01-09,2024-10-14,77,EMP0644,2.0,612,80.78,
613,34,2020-01-24,Completed,2022-04-10,2024-10-14,68,EMP0632,3.0,613,84.69,
614,6,2020-06-16,Completed,2020-09-24,2024-10-14,88,EMP0612,10.0,614,88.93,
615,14,2022-01-15,In Progress,,2024-10-14,9,EMP0002,6.0,615,96.44,
616,14,2021-01-05,In Progress,,2024-10-14,43,EMP0091,3.0,616,66.97,
617,21,2023-06-28,In Progress,,2024-10-14,45,EMP0303,6.0,617,82.96,http://certificates.com/617
618,44,2022-09-04,Completed,2023-09-16,2024-10-14,64,EMP0086,8.0,618,65.78,
619,26,2024-03-21,In Progress,,2024-10-14,44,EMP0378,,619,72.56,
620,37,2022-07-04,Completed,2024-01-20,2024-10-14,67,EMP0776,8.0,620,67.36,
621,39,2022-10-14,In Progress,,2024-10-14,34,EMP0861,8.0,621,62.52,
622,39,2024-01-25,In Progress,,2024-10-14,44,EMP0915,,622,84.03,http://certificates.com/622
623,20,2023-01-01,Completed,2023-11-01,2024-10-14,88,EMP0114,9.0,623,93.58,
624,2,2023-10-30,Completed,2024-06-10,2024-10-14,81,EMP0339,,624,95.74,
625,15,2020-10-05,In Progress,,2024-10-14,9,EMP0457,3.0,625,72.37,
626,14,2023-07-23,Completed,2023-12-19,2024-10-14,97,EMP0385,9.0,626,83.01,
627,20,2021-05-20,In Progress,,2024-10-14,31,EMP0408,,627,63.08,http://certificates.com/627
628,40,2024-04-06,Completed,2024-09-12,2024-10-14,92,EMP0418,8.0,628,64.42,http://certificates.com/628
629,12,2023-09-21,Completed,2024-03-03,2024-10-14,62,EMP0160,6.0,629,86.24,
630,39,2023-10-09,Completed,2024-08-05,2024-10-14,55,EMP0152,1.0,630,86.13,
631,10,2020-09-12,Completed,2023-01-02,2024-10-14,77,EMP0269,8.0,631,92.32,http://certificates.com/631
632,44,2024-02-25,Completed,2024-03-21,2024-10-14,96,EMP0901,8.0,632,63.01,
633,11,2023-09-18,Completed,2024-03-04,2024-10-14,60,EMP0882,,633,82.67,http://certificates.com/633
634,21,2020-05-16,In Progress,,2024-10-14,7,EMP0127,,634,92.53,http://certificates.com/634
635,19,2022-06-30,In Progress,,2024-10-14,26,EMP0363,8.0,635,97.49,
636,15,2023-10-03,In Progress,,2024-10-14,22,EMP0181,,636,85.14,http://certificates.com/636
637,8,2020-07-12,Completed,2023-02-26,2024-10-14,62,EMP0119,2.0,637,60.5,
638,9,2020-07-03,Completed,2024-09-01,2024-10-14,59,EMP0099,,638,70.27,http://certificates.com/638
639,15,2020-05-04,In Progress,,2024-10-14,19,EMP0886,1.0,639,77.53,http://certificates.com/639
640,46,2020-12-23,In Progress,,2024-10-14,28,EMP0215,,640,91.33,http://certificates.com/640
641,18,2020-09-02,Completed,2021-04-08,2024-10-14,69,EMP0206,,641,65.64,http://certificates.com/641
642,32,2021-12-23,In Progress,,2024-10-14,39,EMP0958,10.0,642,61.47,
643,18,2021-04-03,In Progress,,2024-10-14,37,EMP0496,,643,92.52,
644,38,2021-12-03,Completed,2021-12-05,2024-10-14,80,EMP0432,1.0,644,79.2,http://certificates.com/644
645,14,2022-10-28,In Progress,,2024-10-14,41,EMP0575,,645,98.17,
646,40,2023-06-05,In Progress,,2024-10-14,8,EMP0480,,646,89.56,
647,1,2024-01-30,In Progress,,2024-10-14,10,EMP0519,6.0,647,87.06,
648,15,2023-07-11,Completed,2024-10-06,2024-10-14,57,EMP0382,,648,80.03,http://certificates.com/648
649,50,2019-10-21,Completed,2021-01-08,2024-10-14,89,EMP0722,4.0,649,84.68,http://certificates.com/649
650,49,2022-12-22,In Progress,,2024-10-14,13,EMP0866,,650,63.64,
651,39,2021-01-05,Completed,2021-05-07,2024-10-14,96,EMP0385,10.0,651,64.04,http://certificates.com/651
652,33,2022-10-15,In Progress,,2024-10-14,37,EMP0265,5.0,652,81.53,
653,40,2023-09-01,In Progress,,2024-10-14,31,EMP0187,,653,80.87,http://certificates.com/653
654,8,2019-12-09,In Progress,,2024-10-14,16,EMP0164,,654,67.46,http://certificates.com/654
655,4,2020-05-25,Completed,2020-10-26,2024-10-14,77,EMP0029,10.0,655,96.81,
656,14,2020-07-16,Completed,2021-04-21,2024-10-14,86,EMP0255,5.0,656,75.39,
657,2,2020-09-25,Completed,2021-02-14,2024-10-14,91,EMP0541,,657,72.69,
658,25,2021-07-18,Completed,2023-11-13,2024-10-14,78,EMP0285,7.0,658,96.69,http://certificates.com/658
659,21,2022-07-18,In Progress,,2024-10-14,46,EMP0194,7.0,659,88.69,http://certificates.com/659
660,43,2024-05-17,In Progress,,2024-10-14,23,EMP0706,2.0,660,76.81,http://certificates.com/660
661,26,2023-06-29,Completed,2024-10-02,2024-10-14,61,EMP0176,3.0,661,62.98,
662,19,2021-12-05,Completed,2023-03-24,2024-10-14,95,EMP0364,9.0,662,76.11,http://certificates.com/662
663,23,2020-07-19,Completed,2024-01-24,2024-10-14,75,EMP0799,,663,70.45,
664,14,2022-06-30,In Progress,,2024-10-14,27,EMP0063,2.0,664,89.33,http://certificates.com/664
665,19,2024-06-26,In Progress,,2024-10-14,40,EMP0450,5.0,665,62.41,http://certificates.com/665
666,49,2021-03-17,In Progress,,2024-10-14,37,EMP0548,,666,66.83,http://certificates.com/666
667,26,2022-12-05,Completed,2024-05-18,2024-10-14,100,EMP0755,8.0,667,62.8,http://certificates.com/667
668,30,2023-02-02,Completed,2024-08-21,2024-10-14,96,EMP0692,,668,73.41,
669,43,2021-05-15,Completed,2022-04-30,2024-10-14,80,EMP0549,9.0,669,77.19,
670,16,2024-01-23,Completed,2024-04-09,2024-10-14,59,EMP0408,7.0,670,88.46,http://certificates.com/670
671,31,2021-07-05,In Progress,,2024-10-14,33,EMP0516,2.0,671,83.37,
672,19,2021-10-31,In Progress,,2024-10-14,3,EMP0641,,672,89.0,http://certificates.com/672
673,18,2022-08-29,In Progress,,2024-10-14,1,EMP0954,,673,67.06,
674,30,2022-03-22,In Progress,,2024-10-14,8,EMP0651,,674,67.51,http://certificates.com/674
675,50,2021-11-10,In Progress,,2024-10-14,20,EMP0223,2.0,675,84.0,
676,5,2020-07-20,Completed,2021-04-26,2024-10-14,50,EMP0566,7.0,676,66.91,http://certificates.com/676
677,40,2020-08-27,Completed,2021-07-22,2024-10-14,66,EMP0564,,677,80.9,http://certificates.com/677
678,11,2024-07-14,Completed,2024-07-14,2024-10-14,74,EMP0609,,678,63.87,http://certificates.com/678
679,46,2022-11-11,Completed,2023-10-07,2024-10-14,90,EMP0173,3.0,679,76.55,http://certificates.com/679
680,12,2021-01-06,In Progress,,2024-10-14,18,EMP0707,,680,63.59,
681,25,2024-01-09,Completed,2024-07-20,2024-10-14,55,EMP0652,1.0,681,60.12,
682,10,2020-06-03,Completed,2021-04-07,2024-10-14,52,EMP0107,,682,99.61,http://certificates.com/682
683,20,2019-12-29,In Progress,,2024-10-14,15,EMP0217,3.0,683,88.42,
684,2,2021-11-19,In Progress,,2024-10-14,38,EMP0674,,684,69.28,
685,37,2020-06-20,Completed,2020-07-05,2024-10-14,53,EMP0037,3.0,685,65.0,http://certificates.com/685
686,33,2023-04-26,Completed,2023-05-08,2024-10-14,52,EMP0107,3.0,686,80.61,
687,37,2024-07-03,Completed,2024-08-08,2024-10-14,71,EMP0543,5.0,687,74.94,http://certificates.com/687
688,27,2022-06-25,Completed,2024-05-09,2024-10-14,88,EMP0432,1.0,688,60.36,http://certificates.com/688
689,12,2024-04-11,In Progress,,2024-10-14,44,EMP0837,,689,66.46,http://certificates.com/689
690,22,2021-01-29,Completed,2023-11-15,2024-10-14,98,EMP0621,8.0,690,79.89,http://certificates.com/690
691,37,2021-12-29,In Progress,,2024-10-14,14,EMP0994,9.0,691,65.8,
692,6,2022-07-09,Completed,2022-09-22,2024-10-14,62,EMP0574,10.0,692,60.61,
693,33,2022-06-12,Completed,2023-02-19,2024-10-14,82,EMP0915,1.0,693,80.51,http://certificates.com/693
694,3,2023-12-09,In Progress,,2024-10-14,40,EMP0492,,694,84.46,
695,6,2020-11-03,Completed,2024-09-29,2024-10-14,67,EMP0969,3.0,695,90.78,http://certificates.com/695
696,30,2020-11-21,In Progress,,2024-10-14,45,EMP0045,,696,84.47,
697,34,2022-05-13,Completed,2024-01-19,2024-10-14,88,EMP0894,,697,60.24,
698,50,2021-07-07,In Progress,,2024-10-14,24,EMP0432,,698,80.19,http://certificates.com/698
699,28,2023-04-19,In Progress,,2024-10-14,7,EMP0206,,699,68.72,http://certificates.com/699
700,26,2023-08-02,Completed,2023-11-16,2024-10-14,66,EMP0667,5.0,700,90.71,
701,25,2024-07-27,Completed,2024-08-26,2024-10-14,58,EMP0100,,701,87.88,http://certificates.com/701
702,18,2023-07-21,In Progress,,2024-10-14,23,EMP0382,,702,60.1,http://certificates.com/702
703,11,2021-09-04,Completed,2022-09-14,2024-10-14,69,EMP0733,6.0,703,71.01,
704,16,2022-11-08,Completed,2024-03-06,2024-10-14,70,EMP0943,,704,62.73,http://certificates.com/704
705,30,2020-05-22,Completed,2022-10-03,2024-10-14,86,EMP0891,,705,68.83,
706,39,2024-02-10,In Progress,,2024-10-14,8,EMP0642,7.0,706,60.19,
707,44,2020-11-18,Completed,2022-01-23,2024-10-14,76,EMP0279,8.0,707,61.6,http://certificates.com/707
708,31,2024-03-05,Completed,2024-06-05,2024-10-14,90,EMP0249,,708,98.49,http://certificates.com/708
709,45,2023-08-23,In Progress,,2024-10-14,27,EMP0021,4.0,709,86.33,http://certificates.com/709
710,41,2022-09-14,Completed,2023-03-17,2024-10-14,93,EMP0879,10.0,710,78.24,
711,15,2023-03-13,In Progress,,2024-10-14,35,EMP0825,,711,63.67,http://certificates.com/711
712,33,2021-09-27,In Progress,,2024-10-14,14,EMP0853,4.0,712,87.94,
713,34,2023-06-26,Completed,2024-06-06,2024-10-14,81,EMP0973,2.0,713,84.44,
714,39,2023-07-07,Completed,2023-07-26,2024-10-14,71,EMP0035,,714,90.18,http://certificates.com/714
715,21,2022-06-22,Completed,2024-06-12,2024-10-14,78,EMP0705,2.0,715,76.67,http://certificates.com/715
716,46,2022-07-21,Completed,2023-06-25,2024-10-14,64,EMP0927,8.0,716,84.81,
717,14,2023-06-28,In Progress,,2024-10-14,43,EMP0207,10.0,717,89.85,http://certificates.com/717
718,24,2023-06-12,In Progress,,2024-10-14,47,EMP0112,,718,63.15,
719,13,2024-03-12,In Progress,,2024-10-14,9,EMP0876,9.0,719,63.57,http://certificates.com/719
720,6,2020-02-10,In Progress,,2024-10-14,42,EMP0483,1.0,720,77.31,
721,17,2021-06-21,Completed,2023-07-30,2024-10-14,60,EMP0127,10.0,721,88.35,http://certificates.com/721
722,9,2021-11-11,Completed,2022-03-11,2024-10-14,71,EMP0394,7.0,722,82.89,
723,23,2021-06-29,In Progress,,2024-10-14,44,EMP0045,,723,72.3,
724,35,2020-06-29,Completed,2021-06-20,2024-10-14,64,EMP0398,,724,92.39,http://certificates.com/724
725,25,2022-12-25,In Progress,,2024-10-14,25,EMP0242,,725,85.15,
726,41,2024-02-09,Completed,2024-08-06,2024-10-14,95,EMP0161,,726,74.56,
727,41,2021-09-18,In Progress,,2024-10-14,10,EMP0942,,727,80.41,http://certificates.com/727
728,23,2023-12-02,Completed,2024-07-08,2024-10-14,97,EMP0845,8.0,728,82.78,
729,28,2020-02-04,Completed,2023-12-26,2024-10-14,76,EMP0090,1.0,729,85.31,http://certificates.com/729
730,10,2021-06-23,In Progress,,2024-10-14,41,EMP0446,,730,65.85,
731,2,2021-01-27,Completed,2022-02-13,2024-10-14,52,EMP0591,,731,65.95,http://certificates.com/731
732,20,2023-02-27,In Progress,,2024-10-14,42,EMP0934,,732,69.37,
733,48,2021-07-25,Completed,2023-01-08,2024-10-14,79,EMP0213,1.0,733,76.59,http://certificates.com/733
734,41,2021-01-30,In Progress,,2024-10-14,40,EMP0086,2.0,734,61.78,
735,3,2022-02-25,Completed,2024-09-12,2024-10-14,81,EMP0420,4.0,735,60.89,
736,36,2021-10-13,In Progress,,2024-10-14,12,EMP0812,10.0,736,77.35,http://certificates.com/736
737,39,2022-06-03,Completed,2023-08-03,2024-10-14,94,EMP0512,7.0,737,61.64,http://certificates.com/737
738,23,2020-06-19,In Progress,,2024-10-14,33,EMP0796,,738,84.75,
739,42,2021-10-21,In Progress,,2024-10-14,49,EMP0360,7.0,739,73.48,
740,19,2022-04-25,Completed,2022-05-20,2024-10-14,83,EMP0310,,740,93.62,http://certificates.com/740
741,46,2022-08-29,Completed,2023-05-15,2024-10-14,51,EMP0252,,741,85.85,http://certificates.com/741
742,17,2019-12-14,Completed,2022-01-07,2024-10-14,89,EMP0688,9.0,742,75.82,
743,33,2021-09-18,In Progress,,2024-10-14,7,EMP0021,,743,64.62,http://certificates.com/743
744,37,2020-10-15,In Progress,,2024-10-14,24,EMP0037,1.0,744,88.47,http://certificates.com/744
745,22,2021-04-14,Completed,2022-10-26,2024-10-14,90,EMP0036,2.0,745,68.87,
746,17,2023-06-25,Completed,2024-04-10,2024-10-14,55,EMP0975,4.0,746,84.01,http://certificates.com/746
747,16,2022-01-28,In Progress,,2024-10-14,4,EMP0986,,747,84.17,http://certificates.com/747
